バトル,ヒント GOロケット団バトルを開始する前に、ポケモンや道具のストレージのスペースを空け、獲得したアイテムやシャドウポケモンが収集できるようにします。
バトル,GO ロケット団リーダーとサカキ
バトル,したっぱとのバトルに加え、経験豊富なトレーナーは GO ロケット団のリーダーや、そのボス サカキとのバトルに挑むことができます。
バトル,GO ロケット団リーダー & サカキ
バトル,GO ロケット団リーダー ― アルロ、クリフ、シエラ ― は、強力なトレーナーです。
バトル,ロケットレーダーを完成させることで、彼らが潜伏している場所を見つけ出すことができます。
バトル,GO ロケット団のリーダーに勝利すると、めずらしいシャドウポケモンに遭遇でき、GO ロケット団のボス
バトル,サカキとバトルするためのスペシャルリサーチを進めることができます。
バトル,ご注意 この機能は、トレーナーレベル 8 以上のトレーナーのみご利用いただけます。
バトル,GO ロケット団のリーダーを見つける
バトル,GO ロケット団のしたっぱとのバトルに勝利するたびに、
バトル,ふしぎなパーツがもらえます。
バトル,ふしぎなパーツを 6 つ集め、
バトル,ロケットレーダーを完成させましょう。
バトル,道具内に所持しているふしぎなパーツの数で、ロケットレーダーの完成までの進捗が確認できます。
バトル,ロケットレーダーを初めて完成させたあとは、ショップ内でポケコインを使用してロケットレーダーを購入できるようになります。
バトル,ロケットレーダーは、付近の
バトル,リーダーが潜伏している場所 を教えてくれます。
バトル,リーダーが潜伏している場所は、マップ画面では通常のポケストップと同じように見えますが、そのポケストップに近づくと、GO ロケット団のリーダーがあなたとのバトルに挑むためにマップ上に現れます。
バトル,完成した直後のロケットレーダーをその場で装備することも、道具内から装備または装備解除することもできます。
バトル,装備すると、マップ画面のコンパスの下にロケットレーダーボタンが表示され、それをタップするとリーダーが潜伏しているポケストップを確認できます。
バトル,ご注意 ロケットレーダーを装備していない場合は、ポケストップにリーダーは現れません。
バトル,選択したポケモンを回復させ、バトルの準備ができたら、したっぱとバトルするときと同じようにリーダーをタップしてバトルを開始しましょう。
バトル,しかし、ご注意ください。 リーダーはしたっぱよりも強力なため、勝利するのは難しいかもしれません。
バトル,もし倒されたとしても、リーダーが潜伏している表示がマップから消えるまでは再びバトルに挑むことができます。
バトル,リーダーに勝利すると、ロケットレーダーが消費されます。
バトル,そのため、より多くのリーダーに出会うには再びふしぎなパーツを 6 つ集めるか、ショップで新たにロケットレーダーを購入する必要があります。
バトル,リーダーに勝利すると、めずらしいシャドウポケモンを捕まえるチャンスが与えられ、さらにそのポケモンは色違いのポケモンかもしれません。
バトル,ご注意 ロケットレーダーは、リーダーに勝利したときにのみ消費されます。
バトル,そのため、勝利するまでは何度でもバトルに挑むことができます。
バトル,サカキを見つける
バトル,GO ロケット団のボス サカキに出会うには、
バトル,スペシャルリサーチ の中のタスクを完了する必要があります。
バトル,そのタスクは、したっぱに勝利する、リーダーに勝利する、など GO ロケット団に関連するものです。
バトル,リサーチの段階の 1 つを完了すると、報酬として
バトル,スーパー・ロケットレーダーがもらえます。
バトル,通常のロケットレーダーと同じように、スーパー・ロケットレーダーも道具から装備したり装備解除したりできます。
バトル,なお、スーパー・ロケットレーダーを装備したからといって、すぐにサカキに出会えるわけではありません。
バトル,サカキを装った「おとり」のしたっぱが潜伏している場所と、サカキが本当に潜伏している場所の両方が表示されます。
バトル,それぞれのポケストップに近づき、本当にサカキが潜伏している場所を見つけ出してください。
バトル,サカキを見つけたら、バトルに挑み勝利し、強力でめずらしいシャドウポケモンを捕まえましょう。
バトル,ご注意 トレーナーは、毎月 1 回サカキのスペシャルリサーチを受け取ることができます。
バトル,例えば、9 月のサカキのスペシャルリサーチを 10 月中旬に完了した場合、新しいスペシャルリサーチはその後すぐに受け取れます。
バトル,9 月のリサーチを 9 月中旬に完了した場合、次のリサーチは 10 月 1 日の午前 0 時 (現地時間) まで受け取ることはできません。
イベント,SafariZoneの延期 & キャンセルに関するFAQ
イベント,私たちは皆様の安全と健康を最優先しております。
イベント,イベントが延期またはキャンセルとなることは大変残念ではございますが、 トレーナーの皆様がPokémonGOを引き続き安全に楽しむことができるよう、 ゲーム内イベントを延期、キャンセル、（及び/または）変更し、特定の機能を調整する予定です。
イベント,今後のSafari Zoneイベントに関連する延期およびキャンセル情報につきましては、このページで定期的に更新されます。
イベント,Safari Zoneのキャンセル/延期
イベント,Safari Zone セントルイス（2020年3月27〜29日)  -追って通知があるまで延期。
イベント,すべてのチケットは、再スケジュールされたイベントに対し有効になります。
イベント,または、チケット購入者は、注文したすべてのチケットの払い戻しのリクエストが可能です。
イベント,ご希望に応じて、日本時間　2020年3月26日午後3時59分までにアプリ内サポートを通じて払い戻しをお受けしております。
イベント,Safari Zone リヴァプール（2020年4月17〜19日)  -追って通知があるまで延期。
イベント,すべてのチケットは、再スケジュールされたイベントへのエントリーに対して有効になります。
イベント,または、チケット購入者は、注文したすべてのチケットとシティエクスプローラーパスの払い戻しのリクエストが可能です。
イベント,リクエストに応じて、日本時間　2020年4月16日午後3時59分までにアプリ内サポートを通じて払い戻しを行っています。
イベント,Safari Zone フィラデルフィア（2020年5月8〜10日)  -追って通知があるまで延期。
イベント,すべてのチケットは、再スケジュールされたイベントへのエントリーに対して有効になります。
イベント,または、チケット購入者は、注文したすべてのチケットとシティエクスプローラーパスの払い戻しのリクエストが可能です。
イベント,ご希望に応じて、日本時間　2020年5月7日午後3時59分までアプリ内サポートを通じて払い戻しをお受けしております。
イベント,Pokémon GO アプリ内よりお問い合わせください
イベント,下までスクロールしていただき、[ヘルプを見る] を選択します。
イベント,iOS 端末の場合は、右上の [お問い合わせ] をタップします。
イベント,Android 端末の場合は、こちらのボタンをタップします
イベント,内容によって返信までにお時間をいただく場合もございます。どうぞご了承ください。
イベント,これは今後のイベントに影響しますか？
イベント,絶え間なく変化する状況と地域によって影響の度合いが異なることを考えると、ライブイベント全体に対する万能の解決策を見出すのは困難を極めるところです。
イベント,現時点では、組織として、セントルイス、リバプール、フィラデルフィアでのSafari Zoneイベントの延期を決定いたしました。
イベント,延期されたイベントのチケットを購入した場合、スケジュールが変更されたときにイベントに参加できますか？
イベント,払い戻しされないチケットは、後日イベントが開催される際、有効です。
イベント,ただし、指定の日時までに払い戻しリクエストなしの場合、後日再スケジュールされたイベントにおいて払い戻しのリクエストをお受けすることはできません。
イベント,チケットを保持することを選び、イベント会場まで足を運びたくない場合、ローカルでプレイする場合、これはどのように機能しますか？
イベント,ローカルでプレイをされた場合、元のイベント（ポケモンとの遭遇とスペシャルリサーチ）のプレイエリア内で経験したのと同じゲーム内コンテンツが表示されます。
イベント,このイベントゲームプレイは、イベントチケットに記載されている日時にアプリに表示されます。
イベント,ご注意ください: イベントのゲームプレイ時間は現地時間になります。
イベント,即ち、金曜日の午後12時から午後6時までのチケットがある場合、世界中のどこにいても現地時間の金曜日の午後12時にイベントコンテンツが表示されます。
イベント,払い戻しを受けるにはどうすればよいですか？
イベント,チケット購入者の方は、アプリ内サポートを通じてリクエストをご送信いただけます。
イベント,サポートに連絡する手順は、この記事の上部をご覧ください。
イベント,ご注意ください: 購入全体の全額払い戻しのみを行うことができ、チケットの払い戻しを受けたすべてのチケット所有者（ギフト券を持っているプレイヤーを含む）は、イベントが再スケジュールされると、イベントのチケットを再購入できます。
イベント,チケットを購入したグループの中で、一部のメンバーのみがこれ以上参加を希望しない場合はどうなりますか？
イベント,残念ながら、部分的な払い戻しはお受けできません。
イベント,払い戻しをリクエストすると、購入金額の全額が払い戻され、注文のすべてのチケットは無効になります。
イベント,ただし、イベントのスケジュールが変更された場合でも、チケットの再購入が可能です。
イベント,シティエクスプローラーパスは引き続き使えますか？
イベント,そうでない場合、払い戻しを受けることができますか？
イベント,シティエクスプローラーパス・アドオンを購入した場合、ボーナスのおこうとルアーの持続時間、およびタマゴの孵化する距離の短縮は、全世界でそれぞれ現地時間の最初のイベントの週末に有効になります。 エクスプローラーレイドおよびスペシャルフィールドリサーチは、再スケジュールされたイベント中のみ利用できます。
イベント,残念ながら、シティエクスプローラーパスのみを返金することはできません。
イベント,払い戻しを希望される場合は、注文全体を払い戻す必要があります。
イベント,払い戻しされないシティエクスプローラーパスは、スケジュール変更されたSafari Zoneイベント中に元々のスケジュール時の内容そのままにご利用いただけます。
イベント,プレーヤーの皆様は、スケジュール変更されたイベントのシティエクスプローラーパスでチケットの購入が可能です。
イベント,イベント申し込み方法
イベント,トレーナーの皆さんは Pokémon GO Fest や Pokémon GO Safari Zones などの普段経験のできない特別なイベントを体験していただけます。
イベント,なるべく多くの方にお楽しみいただけるよう、参加人数には制限があります。
イベント,チケットはアプリを通してお申込みいただく必要があります。
イベント,今後のイベントに関する最新情報 (日程、入場時刻、申込 / チケットの詳細など) は、
イベント,Pokémon GO 公式ブログにてご確認いただけます。
イベント,また、Pokémon GO 公式ツイッターをフォローしていただくと、最新情報やイベント関連のお知らせをご確認いただけます。
イベント,チケットの種類
イベント,Pokémon GO イベントのチケットは、次のいずれか 2 つの方法で配布されます。
イベント,先着順
イベント,ランダムでチケットを購入できるチャンスが当たる抽選
イベント,チケット購入
イベント,Pokémon GO アプリを開きます
イベント,マップビューよりメインメニューをタップします
イベント,「イベント参加」をタップします
イベント,イベントページへ進み、今後開催予定のイベント一覧が表示されます。
イベント,ご注意: 現在、チケットは登録されているアカウントのみで使用可能です。
イベント,チケットの払戻しならびに、譲渡はできません。
イベント,先着順チケット
イベント,まだチケットが売り切れていない場合は、先着順のイベントの横に「Tickets Available！」のラベルが表示されます。
イベント,イベントをタップして、参加したい日時を選択し、フレンドのチケットを購入し (以下「他のトレーナーのチケットを予約する」項目を参照)、支払情報を入力して購入を完了します。
イベント,支払確認ページで、注文 ID をメモしておいてください。
イベント,また、支払の際にご入力いただいたメールアドレスに確認メールが届きます。
イベント,チケット抽選への申込
イベント,抽選でイベントのチケットが配布され、エントリーをまだ受け付けている場合は、イベントに
イベント,「抽選に申込む」というラベルが表示されます。
イベント,イベントをタップし、メールアドレスを確認して、「抽選に申込む」をタップしてください。
イベント,簡単にアクセスができるメールアドレスであることをご確認ください。
イベント,Pokémon GO アカウントにご登録のメールアドレスである必要はございませんが、各アカウント毎におひとつのメールアドレスのみ使用可能です。
イベント,注意: お申込み完了後、申込完了メールの送信は行っておりません。
イベント,当選したチケットを入手する
イベント,当選された方は、メールにて通知を受け取ります。
イベント,こちらのメールには当選してから 48 時間後の購入期限 (グリニッジ標準時刻) が記載されています。
イベント,万が一のメール受信時のエラーに備えて、念のためアプリ内イベントページから定期的に当選状況をご確認ください。
イベント,当選されていない場合、通知メールは届きません。
イベント,メールを受け取ったら、「イベント参加」メニューをご確認いただき、当選したイベントをタップします。
イベント,次のページに「チケット申込み」ボタンが表示されます。そこから参加登録を開始します。
イベント,購入されたいイベントの日付、時間帯、チケットの枚数を選択します。
イベント,説明をよく読んでいただき、ご選択ください。
イベント,ただし、お選びいただける日付とチケットの種類は 1 つのみです。
イベント,追加のチケットを他のトレーナーに割り当てます (次の項目を参照)。
イベント,確定する前にNiantic のサービス利用規約ならびに、Niantic プライバシーポリシーをご確認いただき、支払いを完了させてください。(必要に応じて)
イベント,手続き完了後、確認メールが届きます。
イベント,イベントページにて「参加予定イベント」として表示が更新され、ボタンからいつでも詳細をご確認いただけます。
イベント,他のトレーナーのチケットを予約する (2 枚以上のチケットを入手する場合):
イベント,チケットを購入したいフレンドのトレーナーニックネームを入力し、(入力ボックス毎に 1 名ずつ) 「追加」を選択します。
イベント,その際、ニックネームのスペルが正しいことを確認してください。
イベント,そのトレーナと、仲良し度が「仲良し」以上 (7 日間以上の交流) である必要があります。
イベント,またお支払いの前には、ご自身で選択されたチケット枚数すべてを対象のフレンドに割り当てる必要があります。
イベント,申込みごとのチケットの種類は 1 つのみであるため、フレンド全員が選択された日付と時間に同じ種類のチケットを受け取ります。
イベント,子どものアカウントからのチケットの申込み方法 (Niantic Kids やポケモントレーナークラブ)
イベント,お子さまのアカウントは、親または保護者同伴のもとご参加いただけます。
イベント,チケットを購入するには親または保護者が抽選に参加するか、ご自身および参加するお子さまのためにチケットを予約する必要があります。
イベント,親または保護者の方は、Pokémon GO アカウントへログインします。
イベント,手順に従って、親または保護者のアカウントよりお申込みください。
イベント,当選すると、チケットを購入するチャンスを得たことを通知するメールが親または保護者へ届きます。
イベント,イベントの参加日時を選択する際、必ずご参加いただくお子さまのアカウント毎にチケットを追加してください。
イベント,上記の手順に従って購入を完了し、お子さまのユーザー名がフレンド選択画面で正しく選択されていることをご確認ください。
イベント,(注意: 親または保護者の方とお子さまがフレンドである必要はございません)。
イベント,子どものアカウントからの申込みに関する注意事項:
イベント,チケット購入または抽選に参加するにあたり、親または保護者の方は Pokémon GO アカウントを持っている必要があります。
イベント,お申込みの際にご入力いただくメールアドレスは、 Niantic Kids もしくはポケモントレーナークラブにご登録の保護者のメールアドレスと一致している必要があります。
イベント,チケットを手に入れる際に、親または保護者の方はフレンド選択画面にてお子さまのユーザー名を入力でき、画面上で相互の関係性が認証されます。
イベント,他のアカウントからお子さまチケットを申込むことはできません。
イベント,通常のアカウントとは異なり、親とお子さまのアカウントはユーザー名を選択する際にフレンドである必要はありません。
イベント,イベントのお申込みに関するよくある質問
イベント,イベントチケットを購入する際の支払い方法は何がありますか ?
イベント,主要なクレジットカードとデビットカードおよび、Google Pay と Apple Pay がご利用いただけます。
イベント,イベントチケットが購入できませんでした。
イベント,決済がうまくいかない場合はいくつかの原因が考えられます
イベント,何らかの理由でご指定の銀行口座から引き落としができなかった。
イベント,カードの有効期限がきれている。
イベント,カード番号、有効期限もしくは CVV が誤って入力されている。
イベント,残高が不足している。
イベント,海外での購入の際に決済に制限がかかっている。
イベント,もし決済ができなかった場合、再度お試しいただくか、他のクレジットカードをご利用ください。
イベント,それでも決済がうまくいかない場合は、ご利用のカード会社または金融機関へお問い合わせください。
イベント,まだ購入していないのに、すでにチケット購入済みと表示されます。
イベント,すでに、フレンドがあなたの代わりにチケットを購入していると考えられます。
イベント,ご自身のアカウントにおけるチケットの購入状況については、アプリ内の「イベント参加」からご確認いただけます。
イベント,すでにチケットが購入済みとなっている場合、新たに購入することはできません。
イベント,なお、ご自身のチケットがすでに購入済みだったとしましても、抽選に当選いただいた場合、未購入の他のフレンド分のチケットを購入することはできます。
イベント,フレンドがすでに私のチケットを購入しましたが、私自身も抽選に当たりました。
イベント,まだ他のフレンドのチケットを購入できますか ?
イベント,チケット未購入の他のフレンドのチケットを購入することはできます。
イベント,もし、48 時間以内にチケットをご購入されなかった場合、これらのチケットは他のトレーナーへ再度割り振られます。
イベント,複数の日にわたってイベントのチケットを購入することはできますか ?
イベント,いいえ。イベント期間中、ご指定の 1 日についてのみ、チケットをご購入いただけます。
イベント,チケットの販売日時に関する最新情報はどこで確認できますか ?
イベント,イベントの最新情報は、 Pokémon GO 公式ツイッターまたは、イベント公式サイトでご確認いただけます。
イベント,チケットの販売開始後、まだ売り切れていないチケットがある場合は、先着順の横に「Tickets Available!」ラベルが表示され、抽選で配布されるチケットの場合は「抽選に申込む」というラベルが表示されます。
イベント,チケットが完売したかどうかはどうすればわかりますか ?
イベント,チケットが売り切れると、 Pokémon GO 公式ツイッターまたは、 イベント公式サイトで発表され、アプリ内から購入するオプションへアクセスできなくなります。
イベント,コミュニティ・デイとは何ですか?
イベント,コミュニティ・デイは月に 1 回開催されるイベントで、開催期間中は特定のポケモンに出会えるチャンスが高くなります。
イベント,特定のポケモンは普段はまれにしか出現しないため、コミュニティ・デイはポケモンをできるだけ多く捕まえることのできる絶好のチャンスです。
イベント,イベント開催中と終了後 1 時間の間に特定のポケモンを最終進化までさせると、特別なわざ (スペシャルアタック) を覚えます。
イベント,この期間外に進化させた場合は、ポケモンはわざを覚えませんのでご注意ください。
イベント,特定のポケモンと出会えるチャンスとは別に、コミュニティ・デイ開催中はその回ごとに、ボーナスがあります。
イベント,以下がボーナスの一例です。
イベント,ほしのすなの増加ポケモン獲得時の XP の増加
イベント,ルアーモジュールの有効時間の延長
イベント,タマゴのふか時間の短縮
イベント,コミュニティ・デイをお楽しみいただくためには、安定したインターネット環境であることをご確認のうえ、GPS をデバイスを最高精度に設定し、端末のタイムゾーンを自動設定にしてください。
イベント,コミュニティ・デイは現在地にもとづいたイベントであるため、時計の設定や GPS が不正確、または安定していないと問題が発生する可能性があります。
イベント,コミュニティ・デイの特定のポケモン名、特別なわざ、日程やボーナス内容については事前に こちらのサイト で発表されます。
イベント,場所によっては月ごとに発表時期が異なる場合があるため、次のコミュニティ・デイの情報については定期的に公式サイトをご確認ください。
イベント,レイドアワーとはなんですか。
イベント,レイドアワーとは、全世界で催される 1 時間のイベントです。
イベント,特定のポケモンまたは特定のポケモンのグループが通常よりも頻繁にレイドバトルに出現します。
イベント,レイドアワーでは、新登場のポケモン、めずらしいポケモン、伝説のポケモン、さらには幻のポケモンがレイドボスとして出現し、とくべつなわざを覚えている場合もあります。
イベント,レイドバトルについて詳しくはこちらを確認してください。
イベント,レイドアワーへ参加するにあたり、以下のことにお気をつけください:ご利用の端末が自動でタイムゾーンを検出するように設定されていることを確認してください。
イベント,現在地を Pokémon GO が正確に特定できるよう、GPS 設定が高精度モードになっていることを確認してください。
イベント,インターネット接続が強く安定していることを確認してください。
イベント,歩きまわっても接続が常に安定するよう、Wi-Fi の接続をオフにすることをおすすめします。
イベント,ジムでフォトディスクを回して、毎日 1 枚もらえる無料のレイドパスを受け取りましょう。
イベント,通常、レイドアワーでは倒すのが難しいボスが出現するため、フレンドとグループでプレイすることをおすすめします。
イベント,レイドアワーで出現するボスポケモンからの攻撃に耐性をもち、効果ばつぐんの攻撃ができるポケモンのタイプを確認して、バトルパーティを組みましょう。
イベント,今後のレイドアワーについては、アプリ内のニュースおよび公式ソーシャルメディアをフォローして確認してください。
イベント,また、Pokémon GO の設定から「イベントなど最新情報」にチェックを入れると、プッシュ通知をオンにできます。
イベント,プッシュ通知をオンにするには:マップ画面から、メインメニュー ボタンをタップします。
イベント,プッシュ通知 を下へスクロールし、イベントなど最新情報 をタップします。
フレンド,フレンドリストと仲良し度
フレンド,PokémonGOに友達を追加して、PokémonGOの旅で出会ったトレーナーとのつながりを保つことができます。
フレンド,また、一緒にプレイすることで仲良し度を上げ、特別なボーナスを手に入れましょう。
フレンド,この機能では、フレンドにギフトを贈ったり、フレンドとポケモンを交換することができます。
フレンド,他のトレーナーとフレンドになると、フレンドリストからお互いのプロフィールを見ることができます。
フレンド,プロフィールでは、アバター、相棒ポケモン、チーム、捕まえたポケモンの数、最近捕まえたポケモン、トレーナーレベル、XP、歩いた距離、バトルの勝利数を見ることができます。
フレンド,フレンドリストを通じて自分の情報を見せたくなくなった場合は、フレンドを削除することができます。
フレンド,注意: 保護者の方は、Niantic Kids Parent Portal または、ポケモントレーナークラブウェブサイトにてお子さまのソーシャル機能を有効にすることができます。
フレンド,フレンドを追加する
フレンド,トレーナーには自分専用の 12 桁のトレーナーコード と対応する二次元バーコード があります。
フレンド,このコードを使ってフレンドを追加します。
フレンド,自分のプロフィールページに進み、「フレンド」 タブをタップしてフレンドリストを表示します。
フレンド,フレンド追加 ボタンをタップすると 12 桁のトレーナーコードを表示できます。
フレンド,トレーナーコードのとなりにあるQRコードアイコンをタップすると自分のQRコードが表示されます。
フレンド,トレーナーコードを相手の端末上で入力してもらう、または二次元コードをスキャンすることでフレンド申請を送ってもらいます。
フレンド,自分のトレーナーコードを変更したい場合は、再読込みのアイコンをタップしリセットできます。
フレンド,フレンド追加をする
フレンド,マップビューで、トレーナープロフィール に移動します。画面上部のフレンドタブ をタップ画面上部の「フレンド リスト」を開きます。フレンド追加 をタップします。
フレンド,12 桁のトレーナーコードを使用して追加するには。
フレンド,フレンド申請を送りたい相手のトレーナーコードを入力します。
フレンド,QRコードを使用して追加するには。
フレンド,右上にあるQRコード タブをタップしカメラを起動させ、相手のQRコードをスキャンします。
フレンド,Facebook の友達を追加する。
フレンド,Facebook の友達を Pokémon GO に追加することも可能です。
フレンド,マップビューで、トレーナープロフィール に移動します。
フレンド,画面上部のフレンド をタップし、フレンドリスト を開きます。
フレンド,Facebook のフレンドを追加 をタップします。
フレンド,Pokémon GO に Facebook のフレンドリストをインポートしてもいいか許可を求められます。
フレンド,承認すると、同じようにインポートを許可した Facebook の友達が推奨フレンドのリストに表示されます。
フレンド,フレンドリクエストを送信 をタップします。
フレンド,注意: Nianticは、Facebookのフレンドリストにアクセスすることはありませんのでご安心ください。
フレンド,すでに Pokémon GO で Facebook の友達をインポートすることを選択したフレンドだけが表示されます。
フレンド,Facebook のデータを Pokémon GO にインポートすると、Facebook プロフィールの名前と写真がトレーナーニックネームと一緒に表示されるため、相手が誰であるかを認識することできます。
フレンド,フレンドは、いつでもリストから削除することができます。
フレンド,また、Facebook の設定 タブで、アプリへのアクセス権限をいつでも編集することができます。
フレンド,フレンドリスト上で、フレンド申請を許可するか拒否するか選ぶことができます。
フレンド,フレンド申請を相手が許可するとフレンドになり、フレンドリスト上から相手のトレーナープロフィールを確認できるようになります。
フレンド,フレンド申請は送信後 7 日間有効です。
フレンド,フレンドリストへは最大 200 人のフレンドを追加することができます。
フレンド,それ以上の追加をする場合は今いるフレンドを削除してから追加する必要があります。
フレンド,フレンドは私についてどんな情報を見ることができますか？
フレンド,フレンドは、トレーナープロフィール、最近捕まえたポケモンなどを確認することができます。
フレンド,キャッチしたポケモンは設定メニューで友達に非表示にすることもできます。
フレンド,また、ギフトを贈ったりポケモンを交換したりするとき、どこで手に入れたものかを知ることができます。
フレンド,フレンドを削除する
フレンド,いつでも自分のフレンドリストからフレンドを削除することができます。
フレンド,一度フレンドリストから削除すると、そのフレンドとのボーナスはなくなります。
フレンド,フレンドを削除した場合、削除の連絡は相手に通知されません。
フレンド,フレンドリストからフレンドを削除する:
フレンド,マップビューで、トレーナープロフィール に移動します。
フレンド,画面上部のフレンドタブ をタップ画面上部の「フレンド リスト」を開きます。
フレンド,削除したいフレンドをタップします。プロフィールの下の方へ進み、フレンド削除 ボタンをタップします。
フレンド,フレンドを削除しても、 一定期間内に再度フレンドに追加すると削除以前の状態に復元されます。
フレンド,仲良し度
フレンド,フレンドと毎日特定の活動をおこなうと、仲良し度を上げていくことができます。
フレンド,仲良し度には、 知り合い、友達、 仲良し、親友、大親友の 5 つがあります。
フレンド,フレンドと一緒に、バトル、交換、ギフトを贈ることを進めていくと、仲良し度のレベルが上がり、特別なボーナスとしてレイドバトル時のブーストや追加のプレミアボールなどが手に入ります。
フレンド,知り合い、条件、なし、ボーナス、図鑑に登録済みのポケモンを交換することができます (幻のポケモンは除く)。
フレンド,友達条件、1 日一緒に プレイする。ボーナス、特別な交換ができるようになります。
フレンド,仲良し条件、7 日間一緒に プレイする。ボーナス、ポケモン交換をするときに必要なほしのすなが、少なくてすみます。
フレンド,レイドバトルの際にプレミアボール が1 つ追加されます。
フレンド,一緒に参加したバトルで、アタックブースト (小) が得られます。
フレンド,親友条件、30 日間一緒に プレイする。
フレンド,ボーナス、交換のときに必要なほしのすなが、仲良しの場合より少なくてすみます。レイド参加時に、プレミアボール 2 つが追加で手に入ります。
フレンド,一緒に参加したバトルで、アタックブースト (中) が得られます。
フレンド,EXレイドへ一緒に参加することができます。
フレンド,大親友条件、90 日間一緒に プレイする
フレンド,ボーナス、交換のときに必要なほしのすなが、親友の場合よりさらに少なくてすみます。
フレンド,レイド参加時に、プレミアボール 4 つが追加で手に入ります。
フレンド,一緒に参加したバトルで、アタックブースト (大) が得られます。
フレンド,EXレイドへ一緒に参加することができます。
フレンド,ギフトを贈る、ギフトを受け取る
フレンド,ギフトを贈ってフレンドにアイテムをプレゼントしよう。
フレンド,フレンドとつながる楽しみの 1 つは、ギフトを贈ったり受け取ったりできることです。
フレンド,ポケストップに行き、スピンさせることで、毎回ではありませんがギフトを手に入れることができます。
フレンド,ポケストップで手に入れたギフトの中には便利なアイテムが入っていますが、送る前に中身を見ることはできません。
フレンド,ギフトは、プレゼントされたフレンドが開けることができます。
フレンド,ギフトの中にはそれを手に入れたポケストップが記された手紙が入っています。
フレンド,ギフトを贈ることで、そのポケストップ情報 を伝えることができます。
フレンド,ギフトを受け取ったフレンドは、あなたがギフトを手に入れるために訪れた場所を見ることができるようになることを忘れないでください。
フレンド,道具内に最大 10 個までギフトを持つことができます。
フレンド,※道具内のアイテムとしてはカウントされません。
フレンド,ヒント: 他のトレーナーと対戦する前に、チームリーダーとのバトルトレーニングまたは、GO ロケット団のしたっぱとのバトルをすることをおすすめします。
フレンド,ギフトを贈るフレンド 1 人に対して 1 日 1 回ギフトを贈ることができます。
フレンド,フレンドがギフトをまだ開けてないときは、開けてもらうまでは次のギフトを贈ることができません。
フレンド,マップビューで、トレーナープロフィール に移動します 。
フレンド,フレンド をタップし、続けて画面上部の タブ にある フレンドリスト をタップします。
フレンド,ギフトを贈りたいトレーナーの名前をタップします。
フレンド,ギフトを贈る のボタンをタップします。
フレンド,贈りたいギフトを選びます。
フレンド,送信ボタンをタップします。
フレンド,ギフトを贈るとフレンドに通知が届きます。
フレンド,フレンドはギフトを開け、モンスターボール、キズぐすり、きのみ、またはポケモンのタマゴなどのアイテムを受け取ることができます。
フレンド,ギフトを贈ることで、仲良し度 が上がり、追加のボーナスももらえます。
フレンド,ぜひ毎日ギフトを贈ってみてください。
フレンド,キラポケモン
フレンド,フレンドとポケモンを交換すると、キラポケモンに出会えるかもしれません。
フレンド,フレンドとポケモンを交換することの多くの利点の 1 つとは、キラポケモンを受け取るチャンスがあることです。
フレンド,キラポケモンは、通常より少ないほしのすなでポケモンを強化させることができるので、バトルでの活躍が期待できます。
フレンド,また、キラキラときらめく様子を図鑑で確認することもできます。
フレンド,キラポケモンへの変化は、フレンドとの交換のときにランダムに起こります。
フレンド,なお、昔に捕まえたポケモンほど、キラポケモンへ変化するチャンスは高くなるようです。
フレンド,キラフレンド
フレンド,フレンドと大親友になったあとも、フレンドどうしの活動を続けていくことで、大親友とキラフレンドになることがあります。
フレンド,キラフレンドになると、アプリ内の通知でお知らせが届き、フレンドリストとフレンドのプロフィールでキラフレンドの確認ができます。
フレンド,キラフレンドになったトレーナーとポケモンを交換すると、そのポケモンはキラポケモンになります。
フレンド,キラフレンドとポケモンを交換すると、そのフレンドとはキラフレンドから大親友に戻ります。
フレンド,大親友と毎日活動を続けていくと、再びキラフレンドになることもあるので、挑戦してみてください。
フレンド,ポケモンを交換する
フレンド,フレンドとポケモンを交換してみましょう。
フレンド,交換機能では、自分のポケモンとフレンドのポケモンを交換することができます。
フレンド,ポケモンの交換は実際に対面でおこなわれるため、フレンドの近くにいる必要があります。
フレンド,ポケモン交換のたびに、ほしのすなが必要です。
フレンド,ポケモンによって必要なほしのすなの量が変わります。
フレンド,なお、伝説のポケモンや色違いポケモンは、より多くのほしのすなが必要になります。
フレンド,仲良し度を上げると、交換に必要なほしのすなの数が少なくなります。
フレンド,注意: 保護者様は、 Niantic Kids Parent Portal または、Pokémon Trainer Club にてお子様のソーシャル機能を有効にすることができます。
フレンド,1. フレンドと会う交換をおこなうには、実際にフレンドと同じ場所にいる必要があります。
フレンド,フレンドの近くに来たら、フレンドリストの画面を開いてください。
フレンド,2. 交換画面へ移動するマップビューで、トレーナープロフィール に移動します。
フレンド,画面上部の フレンド タブ をタップ画面上部の「フレンドリスト」を開きます。
フレンド,交換したいトレーナーをタップします。
フレンド,交換 ボタンをタップして、交換画面へ進みます。
フレンド,3. 交換するポケモンを選ぶフレンドが交換セッションに参加すると、交換したいポケモンを選択することができます。
フレンド,選択前に、ポケモンの詳細を確認することができます。
フレンド,なお、交換時に CP や HP 等の調整がおこなわれるため、 調整後の CP と HP の数値が予想値として表示されます。
フレンド,続けるボタンをタップします。
フレンド,4. 交換を確認する交換するポケモンの選択がお互い完了すると、確定ボタンが表示されます。
フレンド,交換に必要なほしのすなは、ボタン横に表示されます。
フレンド,また、交換によって手に入るアメの数も確認できます。
